go	go	I go there.	0.00909699872136116	0.006221412681043148	0.007298541720956564	0.010721039958298206	0.006706038024276495	0.0052124569192528725	0.006888425908982754	0.006158095318824053	0.0038793282583355904	0.004781563300639391	0.004935362841933966	0.003826610976830125	0.004862241912633181	0.0045204465277493	0.004245746415108442	0.0044158571399748325	0.004329688381403685	0.004170809872448444	0.004116447642445564	0.0040976195596158504
go	goed	I goed there.	0.003607339458540082	0.0025179351214319468	0.0018655648455023766	0.002701417775824666	0.0016406981740146875	0.0013804067857563496	0.0016414150595664978	0.001784079591743648	0.0011271340772509575	0.0013790105003863573	0.0015218768967315555	0.0014624504838138819	0.0014361005742102861	0.0012098404113203287	0.001454318524338305	0.0014466461725533009	0.0014063703129068017	0.0014892746694386005	0.0014222112949937582	0.0014321821508929133
go	goes	I goes there.	0.0031111747957766056	0.0030651043634861708	0.0017036932986229658	0.0030748730059713125	0.0020785320084542036	0.002510665450245142	0.003026864491403103	0.0026887478306889534	0.0037578719202429056	0.003323620418086648	0.002265914110466838	0.0022960351780056953	0.002620908198878169	0.0023411517031490803	0.002530863508582115	0.0026231298688799143	0.0026099830865859985	0.0023338787723332644	0.002310024341568351	0.002334490418434143
go	went	I went there.	0.004850518889725208	0.004009659867733717	0.00513029657304287	0.005467218812555075	0.004024127498269081	0.00495351804420352	0.005038882605731487	0.005818197038024664	0.005378482863306999	0.006294884253293276	0.005394655745476484	0.005382887553423643	0.007929318584501743	0.0063160783611238	0.005864506121724844	0.007345003541558981	0.007425408810377121	0.007056942209601402	0.006473444402217865	0.006363326217979193
go	wented	I wented there.	0.002000050386413932	0.0014093497302383184	0.0011807144619524479	0.001170533592812717	0.000803551054559648	0.000919574114959687	0.0008047184091992676	0.001005914295092225	0.0009814943186938763	0.0009530780371278524	0.0009987850207835436	0.000947619613725692	0.0011648371582850814	0.0008726164232939482	0.000984208774752915	0.0011426712153479457	0.001155629986897111	0.0011894816998392344	0.0010363569017499685	0.0010372911347076297
eat	eat	I eat this.	0.008234879933297634	0.0034695263020694256	0.003500339575111866	0.004334516357630491	0.004174668341875076	0.004037298262119293	0.0031533094588667154	0.0033955201506614685	0.0019036465091630816	0.0021217933390289545	0.002430070424452424	0.0018032952211797237	0.0020081456750631332	0.0020825103856623173	0.002023428212851286	0.002019141335040331	0.0018345968564972281	0.0021209558472037315	0.0020976492669433355	0.001965409843251109
eat	eated	I eated this.	0.0026254288386553526	0.0010970195289701223	0.0012239066418260336	0.0013406533980742097	0.0010059995111078024	0.0008705304935574532	0.0008675173157826066	0.0008895276114344597	0.0004586096911225468	0.0004813456325791776	0.0006819447735324502	0.0005198462167754769	0.0007084777462296188	0.0006927627837285399	0.0006258367211557925	0.0006474455003626645	0.0006288555450737476	0.0006645424291491508	0.000664940569549799	0.000651490525342524
eat	eats	I eats this.	0.002888681832700968	0.0019274591468274593	0.0013029985129833221	0.001599055714905262	0.0013471529819071293	0.0012790310429409146	0.0010594595223665237	0.0010102663654834032	0.0010087453993037343	0.0008362134685739875	0.0009360260446555912	0.0006292486796155572	0.0006854545208625495	0.0007675872766412795	0.0008455940987914801	0.000856768514495343	0.0007578607182949781	0.0007842263439670205	0.0007948173442855477	0.0007330434746108949
eat	ate	I ate this.	0.006831960286945105	0.0025442929472774267	0.0017744675278663635	0.002376304706558585	0.0020660387817770243	0.0019773407839238644	0.0015248588752001524	0.0019629662856459618	0.0015934379771351814	0.0014216931303963065	0.0017451544990763068	0.0012228511041030288	0.001641005976125598	0.0013130938168615103	0.0014520249096676707	0.0015134458662942052	0.001280066091567278	0.001504022628068924	0.0014244564808905125	0.0013754403917118907
eat	ated	I ated this.	0.000905788445379585	0.0004176661605015397	0.00030376005452126265	0.0003099563764408231	0.0003224746324121952	0.00016791692178230733	0.0003077876172028482	0.0002836771309375763	0.00016753505042288452	0.00017554895021021366	0.00018234642629977316	0.00018401768465992063	0.00023589696502313018	0.00018477592675480992	0.0001807477674447	0.0002039870887529105	0.00017754499276634306	0.00018401222769171	0.000165916804689914	0.00016778986901044846
know	know	I know this.	0.01669123023748398	0.009252252988517284	0.005875382572412491	0.010121426545083523	0.008668594062328339	0.007812886498868465	0.0067024254240095615	0.009927713312208652	0.006629624869674444	0.005919570568948984	0.008223314769566059	0.006665627006441355	0.00798946525901556	0.007555088028311729	0.007314028684049845	0.007823849096894264	0.006229045335203409	0.008170090615749359	0.006777633912861347	0.007122719194740057
know	knowed	I knowed this.	0.0043129464611411095	0.002880342537537217	0.0028908115345984697	0.0032241935841739178	0.002719628857448697	0.00257178139872849	0.0022946991957724094	0.003437306499108672	0.0021984223276376724	0.0024897882249206305	0.002685647225007415	0.0025559719651937485	0.0029843016527593136	0.002706889295950532	0.0027202300261706114	0.0032546669244766235	0.003068280406296253	0.0033331667073071003	0.002917596837505698	0.003089885925874114
know	knows	I knows this.	0.004018026869744062	0.0022071567364037037	0.0012238866183906794	0.00241227843798697	0.0015678921481594443	0.001538919284939766	0.0013591470196843147	0.0018124232301488519	0.0021336344070732594	0.001196485129185021	0.0016963583184406161	0.0012714308686554432	0.0012921405723318458	0.0012319189263507724	0.0016013836720958352	0.0014512232737615705	0.0012055017286911607	0.001352299703285098	0.0011978024849668145	0.0012084617046639323
know	knew	I knew this.	0.005963257979601622	0.003510928712785244	0.002475232584401965	0.0035953589249402285	0.0025724642910063267	0.0018629253609105945	0.0015005201566964388	0.002827564487233758	0.0019505474483594298	0.0015820928383618593	0.0019117339979857206	0.001493902993388474	0.0016007913509383798	0.0017397720366716385	0.0017727030208334327	0.0018041945295408368	0.0015698395436629653	0.0018558684969320893	0.0015693746972829103	0.0016229164320975542
